Source -----> 10Node4e
Destination -----> 11Node10e
Road132e with weight: 45
Road133e with weight: 28
Road134e with weight: 49
Road135e with weight: 75
Road136e with weight: 47
Road137e with weight: 59
Road138e with weight: 35
Road139e with weight: 12
Road140e with weight: 8
Road141e with weight: 69
Road142e with weight: 10
Road143e with weight: 64
Road144e with weight: 49
Road145e with weight: 27
Road146e with weight: 32
Road147e with weight: 12
Road148e with weight: 36
Road149e with weight: 26
Road150e with weight: 5
Road151e with weight: 70
Road152e with weight: 35
Road153e with weight: 59
Road154e with weight: 60
Road: Road0e with traffic: heavy
Road: Road1e with traffic: low
Road: Road2e with traffic: normal
Road: Road3e with traffic: low
Road: Road4e with traffic: low
Road: Road5e with traffic: normal
Road: Road6e with traffic: normal
Road: Road7e with traffic: low
Road: Road8e with traffic: normal
Road: Road9e with traffic: normal
Road: Road10e with traffic: normal
Road: Road11e with traffic: normal
Road: Road12e with traffic: normal
Road: Road13e with traffic: low
Road: Road14e with traffic: normal
Road: Road15e with traffic: normal
Road: Road16e with traffic: normal
Road: Road17e with traffic: normal
Road: Road18e with traffic: low
Road: Road19e with traffic: normal
Road: Road20e with traffic: low
Road: Road21e with traffic: normal
Road: Road22e with traffic: low
Road: Road23e with traffic: normal
Road: Road24e with traffic: normal
Road: Road25e with traffic: low
Road: Road26e with traffic: normal
Road: Road27e with traffic: low
Road: Road28e with traffic: low
Road: Road29e with traffic: heavy
Road: Road30e with traffic: normal
Road: Road31e with traffic: heavy
Road: Road32e with traffic: low
Road: Road33e with traffic: low
Road: Road34e with traffic: normal
Road: Road35e with traffic: normal
Road: Road36e with traffic: normal
Road: Road37e with traffic: normal
Road: Road38e with traffic: normal
Road: Road39e with traffic: normal
Road: Road40e with traffic: low
Road: Road41e with traffic: normal
Road: Road42e with traffic: heavy
Road: Road43e with traffic: heavy
Road: Road44e with traffic: low
Road: Road45e with traffic: normal
Road: Road46e with traffic: heavy
Road: Road47e with traffic: low
Road: Road48e with traffic: low
Road: Road49e with traffic: normal
Road: Road50e with traffic: normal
Road: Road51e with traffic: normal
Road: Road52e with traffic: heavy
Road: Road53e with traffic: heavy
Road: Road54e with traffic: normal
Road: Road55e with traffic: low
Road: Road56e with traffic: normal
Road: Road57e with traffic: normal
Road: Road58e with traffic: normal
Road: Road59e with traffic: heavy
Road: Road60e with traffic: heavy
Road: Road61e with traffic: normal
Road: Road62e with traffic: heavy
Road: Road63e with traffic: heavy
Road: Road64e with traffic: heavy
Road: Road65e with traffic: normal
Road: Road66e with traffic: normal
Road: Road67e with traffic: normal
Road: Road68e with traffic: low
Road: Road69e with traffic: normal
Road: Road70e with traffic: low
Road: Road71e with traffic: low
Road: Road72e with traffic: heavy
Road: Road73e with traffic: low
Road: Road74e with traffic: normal
Road: Road75e with traffic: normal
Road: Road76e with traffic: heavy
Road: Road77e with traffic: normal
Road: Road78e with traffic: normal
Road: Road79e with traffic: low
Road: Road80e with traffic: heavy
Road: Road81e with traffic: low
Road: Road82e with traffic: low
Road: Road83e with traffic: normal
Road: Road84e with traffic: normal
Road: Road85e with traffic: normal
Road: Road86e with traffic: low
Road: Road87e with traffic: normal
Road: Road88e with traffic: heavy
Road: Road89e with traffic: low
Road: Road90e with traffic: normal
Road: Road91e with traffic: normal
Road: Road92e with traffic: low
Road: Road93e with traffic: heavy
Road: Road94e with traffic: normal
Road: Road95e with traffic: low
Road: Road96e with traffic: low
Road: Road97e with traffic: low
Road: Road98e with traffic: low
Road: Road99e with traffic: normal
Road: Road100e with traffic: heavy
Road: Road101e with traffic: low
Road: Road102e with traffic: heavy
Road: Road103e with traffic: low
Road: Road104e with traffic: low
Road: Road105e with traffic: normal
Road: Road106e with traffic: heavy
Road: Road107e with traffic: normal
Road: Road108e with traffic: normal
Road: Road109e with traffic: heavy
Road: Road110e with traffic: low
Road: Road111e with traffic: normal
Road: Road112e with traffic: normal
Road: Road113e with traffic: heavy
Road: Road114e with traffic: normal
Road: Road115e with traffic: heavy
Road: Road116e with traffic: heavy
Road: Road117e with traffic: normal
Road: Road118e with traffic: low
Road: Road119e with traffic: low
Road: Road120e with traffic: low
Road: Road121e with traffic: normal
Road: Road122e with traffic: normal
Road: Road123e with traffic: low
Road: Road124e with traffic: normal
Road: Road125e with traffic: heavy
Road: Road126e with traffic: heavy
Road: Road127e with traffic: normal
Road: Road128e with traffic: low
Road: Road129e with traffic: normal
Road: Road130e with traffic: heavy
Road: Road131e with traffic: normal
Road: Road132e with traffic: low
Road: Road133e with traffic: normal
Road: Road134e with traffic: low
Road: Road135e with traffic: heavy
Road: Road136e with traffic: normal
Road: Road137e with traffic: normal
Road: Road138e with traffic: low
Road: Road139e with traffic: low
Road: Road140e with traffic: low
Road: Road141e with traffic: normal
Road: Road142e with traffic: heavy
Road: Road143e with traffic: low
Road: Road144e with traffic: low
Road: Road145e with traffic: low
Road: Road146e with traffic: heavy
Road: Road147e with traffic: normal
Road: Road148e with traffic: low
Road: Road149e with traffic: normal
Road: Road150e with traffic: normal
Road: Road151e with traffic: normal
Road: Road152e with traffic: heavy
Road: Road153e with traffic: normal
Road: Road154e with traffic: low
Road: Road0e with traffic: heavy
Road: Road1e with traffic: low
Road: Road2e with traffic: low
Road: Road3e with traffic: low
Road: Road4e with traffic: normal
Road: Road5e with traffic: normal
Road: Road6e with traffic: heavy
Road: Road7e with traffic: heavy
Road: Road8e with traffic: normal
Road: Road9e with traffic: normal
Road: Road10e with traffic: normal
Road: Road11e with traffic: normal
Road: Road12e with traffic: low
Road: Road13e with traffic: low
Road: Road14e with traffic: normal
Road: Road15e with traffic: heavy
Road: Road16e with traffic: low
Road: Road17e with traffic: heavy
Road: Road18e with traffic: normal
Road: Road19e with traffic: normal
Road: Road20e with traffic: normal
Road: Road21e with traffic: heavy
Road: Road22e with traffic: low
Road: Road23e with traffic: heavy
Road: Road24e with traffic: low
Road: Road25e with traffic: normal
Road: Road26e with traffic: normal
Road: Road27e with traffic: low
Road: Road28e with traffic: normal
Road: Road29e with traffic: normal
Road: Road30e with traffic: normal
Road: Road31e with traffic: low
Road: Road32e with traffic: low
Road: Road33e with traffic: low
Road: Road34e with traffic: normal
Road: Road35e with traffic: normal
Road: Road36e with traffic: heavy
Road: Road37e with traffic: normal
Road: Road38e with traffic: heavy
Road: Road39e with traffic: normal
Road: Road40e with traffic: normal
Road: Road41e with traffic: low
Road: Road42e with traffic: heavy
Road: Road43e with traffic: normal
Road: Road44e with traffic: low
Road: Road45e with traffic: low
Road: Road46e with traffic: heavy
Road: Road47e with traffic: low
Road: Road48e with traffic: normal
Road: Road49e with traffic: normal
Road: Road50e with traffic: heavy
Road: Road51e with traffic: normal
Road: Road52e with traffic: low
Road: Road53e with traffic: normal
Road: Road54e with traffic: low
Road: Road55e with traffic: heavy
Road: Road56e with traffic: low
Road: Road57e with traffic: heavy
Road: Road58e with traffic: low
Road: Road59e with traffic: normal
Road: Road60e with traffic: low
Road: Road61e with traffic: low
Road: Road62e with traffic: heavy
Road: Road63e with traffic: low
Road: Road64e with traffic: normal
Road: Road65e with traffic: normal
Road: Road66e with traffic: heavy
Road: Road67e with traffic: normal
Road: Road68e with traffic: heavy
Road: Road69e with traffic: normal
Road: Road70e with traffic: low
Road: Road71e with traffic: low
Road: Road72e with traffic: normal
Road: Road73e with traffic: normal
Road: Road74e with traffic: normal
Road: Road75e with traffic: normal
Road: Road76e with traffic: normal
Road: Road77e with traffic: low
Road: Road78e with traffic: low
Road: Road79e with traffic: heavy
Road: Road80e with traffic: heavy
Road: Road81e with traffic: low
Road: Road82e with traffic: normal
Road: Road83e with traffic: normal
Road: Road84e with traffic: normal
Road: Road85e with traffic: low
Road: Road86e with traffic: low
Road: Road87e with traffic: heavy
Road: Road88e with traffic: heavy
Road: Road89e with traffic: heavy
Road: Road90e with traffic: heavy
Road: Road91e with traffic: low
Road: Road92e with traffic: low
Road: Road93e with traffic: normal
Road: Road94e with traffic: normal
Road: Road95e with traffic: heavy
Road: Road96e with traffic: low
Road: Road97e with traffic: heavy
Road: Road98e with traffic: normal
Road: Road99e with traffic: normal
Road: Road100e with traffic: low
Road: Road101e with traffic: normal
Road: Road102e with traffic: low
Road: Road103e with traffic: normal
Road: Road104e with traffic: normal
Road: Road105e with traffic: normal
Road: Road106e with traffic: low
Road: Road107e with traffic: normal
Road: Road108e with traffic: heavy
Road: Road109e with traffic: low
Road: Road110e with traffic: low
Road: Road111e with traffic: heavy
Road: Road112e with traffic: heavy
Road: Road113e with traffic: normal
Road: Road114e with traffic: normal
Road: Road115e with traffic: normal
Road: Road116e with traffic: normal
Road: Road117e with traffic: heavy
Road: Road118e with traffic: normal
Road: Road119e with traffic: heavy
Road: Road120e with traffic: heavy
Road: Road121e with traffic: normal
Road: Road122e with traffic: low
Road: Road123e with traffic: low
Road: Road124e with traffic: normal
Road: Road125e with traffic: normal
Road: Road126e with traffic: normal
Road: Road127e with traffic: normal
Road: Road128e with traffic: low
Road: Road129e with traffic: heavy
Road: Road130e with traffic: low
Road: Road131e with traffic: heavy
Road: Road132e with traffic: normal
Road: Road133e with traffic: normal
Road: Road134e with traffic: normal
Road: Road135e with traffic: low
Road: Road136e with traffic: low
Road: Road137e with traffic: normal
Road: Road138e with traffic: low
Road: Road139e with traffic: heavy
Road: Road140e with traffic: low
Road: Road141e with traffic: heavy
Road: Road142e with traffic: low
Road: Road143e with traffic: normal
Road: Road144e with traffic: heavy
Road: Road145e with traffic: heavy
Road: Road146e with traffic: heavy
Road: Road147e with traffic: low
Road: Road148e with traffic: normal
Road: Road149e with traffic: heavy
Road: Road150e with traffic: heavy
Road: Road151e with traffic: heavy
Road: Road152e with traffic: low
Road: Road153e with traffic: normal
Road: Road154e with traffic: low
Road: Road0e with traffic: normal
Road: Road1e with traffic: normal
Road: Road2e with traffic: low
Road: Road3e with traffic: low
Road: Road4e with traffic: normal
Road: Road5e with traffic: low
Road: Road6e with traffic: normal
Road: Road7e with traffic: normal
Road: Road8e with traffic: normal
Road: Road9e with traffic: normal
Road: Road10e with traffic: normal
Road: Road11e with traffic: low
Road: Road12e with traffic: low
Road: Road13e with traffic: low
Road: Road14e with traffic: normal
Road: Road15e with traffic: normal
Road: Road16e with traffic: heavy
Road: Road17e with traffic: normal
Road: Road18e with traffic: low
Road: Road19e with traffic: normal
Road: Road20e with traffic: low
Road: Road21e with traffic: low
Road: Road22e with traffic: normal
Road: Road23e with traffic: low
Road: Road24e with traffic: normal
Road: Road25e with traffic: normal
Road: Road26e with traffic: normal
Road: Road27e with traffic: heavy
Road: Road28e with traffic: heavy
Road: Road29e with traffic: normal
Road: Road30e with traffic: normal
Road: Road31e with traffic: normal
Road: Road32e with traffic: normal
Road: Road33e with traffic: heavy
Road: Road34e with traffic: normal
Road: Road35e with traffic: low
Road: Road36e with traffic: low
Road: Road37e with traffic: low
Road: Road38e with traffic: heavy
Road: Road39e with traffic: normal
Road: Road40e with traffic: normal
Road: Road41e with traffic: heavy
Road: Road42e with traffic: normal
Road: Road43e with traffic: low
Road: Road44e with traffic: low
Road: Road45e with traffic: normal
Road: Road46e with traffic: normal
Road: Road47e with traffic: low
Road: Road48e with traffic: heavy
Road: Road49e with traffic: heavy
Road: Road50e with traffic: normal
Road: Road51e with traffic: normal
Road: Road52e with traffic: heavy
Road: Road53e with traffic: normal
Road: Road54e with traffic: normal
Road: Road55e with traffic: normal
Road: Road56e with traffic: normal
Road: Road57e with traffic: heavy
Road: Road58e with traffic: low
Road: Road59e with traffic: normal
Road: Road60e with traffic: normal
Road: Road61e with traffic: low
Road: Road62e with traffic: low
Road: Road63e with traffic: heavy
Road: Road64e with traffic: low
Road: Road65e with traffic: low
Road: Road66e with traffic: normal
Road: Road67e with traffic: normal
Road: Road68e with traffic: low
Road: Road69e with traffic: normal
Road: Road70e with traffic: low
Road: Road71e with traffic: low
Road: Road72e with traffic: heavy
Road: Road73e with traffic: heavy
Road: Road74e with traffic: normal
Road: Road75e with traffic: normal
Road: Road76e with traffic: normal
Road: Road77e with traffic: normal
Road: Road78e with traffic: normal
Road: Road79e with traffic: normal
Road: Road80e with traffic: low
Road: Road81e with traffic: normal
Road: Road82e with traffic: low
Road: Road83e with traffic: normal
Road: Road84e with traffic: low
Road: Road85e with traffic: normal
Road: Road86e with traffic: normal
Road: Road87e with traffic: heavy
Road: Road88e with traffic: normal
Road: Road89e with traffic: normal
Road: Road90e with traffic: normal
Road: Road91e with traffic: heavy
Road: Road92e with traffic: low
Road: Road93e with traffic: normal
Road: Road94e with traffic: normal
Road: Road95e with traffic: normal
Road: Road96e with traffic: low
Road: Road97e with traffic: low
Road: Road98e with traffic: normal
Road: Road99e with traffic: normal
Road: Road100e with traffic: heavy
Road: Road101e with traffic: normal
Road: Road102e with traffic: heavy
Road: Road103e with traffic: normal
Road: Road104e with traffic: low
Road: Road105e with traffic: low
Road: Road106e with traffic: heavy
Road: Road107e with traffic: heavy
Road: Road108e with traffic: heavy
Road: Road109e with traffic: normal
Road: Road110e with traffic: heavy
Road: Road111e with traffic: low
Road: Road112e with traffic: low
Road: Road113e with traffic: heavy
Road: Road114e with traffic: normal
Road: Road115e with traffic: normal
Road: Road116e with traffic: low
Road: Road117e with traffic: normal
Road: Road118e with traffic: low
Road: Road119e with traffic: normal
Road: Road120e with traffic: normal
Road: Road121e with traffic: heavy
Road: Road122e with traffic: normal
Road: Road123e with traffic: low
Road: Road124e with traffic: normal
Road: Road125e with traffic: normal
Road: Road126e with traffic: normal
Road: Road127e with traffic: normal
Road: Road128e with traffic: normal
Road: Road129e with traffic: normal
Road: Road130e with traffic: low
Road: Road131e with traffic: heavy
Road: Road132e with traffic: normal
Road: Road133e with traffic: normal
Road: Road134e with traffic: heavy
Road: Road135e with traffic: low
Road: Road136e with traffic: normal
Road: Road137e with traffic: normal
Road: Road138e with traffic: low
Road: Road139e with traffic: heavy
Road: Road140e with traffic: normal
Road: Road141e with traffic: normal
Road: Road142e with traffic: normal
Road: Road143e with traffic: heavy
Road: Road144e with traffic: normal
Road: Road145e with traffic: normal
Road: Road146e with traffic: heavy
Road: Road147e with traffic: normal
Road: Road148e with traffic: normal
Road: Road149e with traffic: heavy
Road: Road150e with traffic: low
Road: Road151e with traffic: normal
Road: Road152e with traffic: heavy
Road: Road153e with traffic: normal
Road: Road154e with traffic: normal
Road: Road0e with traffic: heavy
Road: Road1e with traffic: low
Road: Road2e with traffic: low
Road: Road3e with traffic: normal
Road: Road4e with traffic: low
Road: Road5e with traffic: normal
Road: Road6e with traffic: normal
Road: Road7e with traffic: normal
Road: Road8e with traffic: heavy
Road: Road9e with traffic: normal
Road: Road10e with traffic: heavy
Road: Road11e with traffic: normal
Road: Road12e with traffic: low
Road: Road13e with traffic: heavy
Road: Road14e with traffic: normal
Road: Road15e with traffic: normal
Road: Road16e with traffic: low
Road: Road17e with traffic: heavy
Road: Road18e with traffic: low
Road: Road19e with traffic: normal
Road: Road20e with traffic: low
Road: Road21e with traffic: heavy
Road: Road22e with traffic: low
Road: Road23e with traffic: normal
Road: Road24e with traffic: low
Road: Road25e with traffic: heavy
Road: Road26e with traffic: normal
Road: Road27e with traffic: low
Road: Road28e with traffic: heavy
Road: Road29e with traffic: normal
Road: Road30e with traffic: heavy
Road: Road31e with traffic: heavy
Road: Road32e with traffic: low
Road: Road33e with traffic: normal
Road: Road34e with traffic: normal
Road: Road35e with traffic: normal
Road: Road36e with traffic: heavy
Road: Road37e with traffic: heavy
Road: Road38e with traffic: low
Road: Road39e with traffic: normal
Road: Road40e with traffic: heavy
Road: Road41e with traffic: normal
Road: Road42e with traffic: low
Road: Road43e with traffic: low
Road: Road44e with traffic: low
Road: Road45e with traffic: low
Road: Road46e with traffic: low
Road: Road47e with traffic: heavy
Road: Road48e with traffic: low
Road: Road49e with traffic: normal
Road: Road50e with traffic: heavy
Road: Road51e with traffic: normal
Road: Road52e with traffic: normal
Road: Road53e with traffic: normal
Road: Road54e with traffic: normal
Road: Road55e with traffic: normal
Road: Road56e with traffic: normal
Road: Road57e with traffic: normal
Road: Road58e with traffic: normal
Road: Road59e with traffic: normal
Road: Road60e with traffic: normal
Road: Road61e with traffic: heavy
Road: Road62e with traffic: normal
Road: Road63e with traffic: heavy
Road: Road64e with traffic: heavy
Road: Road65e with traffic: normal
Road: Road66e with traffic: normal
Road: Road67e with traffic: normal
Road: Road68e with traffic: low
Road: Road69e with traffic: normal
Road: Road70e with traffic: normal
Road: Road71e with traffic: heavy
Road: Road72e with traffic: heavy
Road: Road73e with traffic: normal
Road: Road74e with traffic: normal
Road: Road75e with traffic: normal
Road: Road76e with traffic: low
Road: Road77e with traffic: normal
Road: Road78e with traffic: normal
Road: Road79e with traffic: heavy
Road: Road80e with traffic: heavy
Road: Road81e with traffic: normal
Road: Road82e with traffic: normal
Road: Road83e with traffic: normal
Road: Road84e with traffic: normal
Road: Road85e with traffic: normal
Road: Road86e with traffic: normal
Road: Road87e with traffic: low
Road: Road88e with traffic: heavy
Road: Road89e with traffic: low
Road: Road90e with traffic: low
Road: Road91e with traffic: low
Road: Road92e with traffic: heavy
Road: Road93e with traffic: normal
Road: Road94e with traffic: heavy
Road: Road95e with traffic: normal
Road: Road96e with traffic: low
Road: Road97e with traffic: normal
Road: Road98e with traffic: normal
Road: Road99e with traffic: low
Road: Road100e with traffic: normal
Road: Road101e with traffic: low
Road: Road102e with traffic: low
Road: Road103e with traffic: normal
Road: Road104e with traffic: normal
Road: Road105e with traffic: low
Road: Road106e with traffic: low
Road: Road107e with traffic: low
Road: Road108e with traffic: normal
Road: Road109e with traffic: low
Road: Road110e with traffic: normal
Road: Road111e with traffic: low
Road: Road112e with traffic: heavy
Road: Road113e with traffic: low
Road: Road114e with traffic: normal
Road: Road115e with traffic: low
Road: Road116e with traffic: normal
Road: Road117e with traffic: heavy
Road: Road118e with traffic: heavy
Road: Road119e with traffic: low
Road: Road120e with traffic: low
Road: Road121e with traffic: heavy
Road: Road122e with traffic: normal
Road: Road123e with traffic: normal
Road: Road124e with traffic: normal
Road: Road125e with traffic: low
Road: Road126e with traffic: normal
Road: Road127e with traffic: heavy
Road: Road128e with traffic: low
Road: Road129e with traffic: heavy
Road: Road130e with traffic: normal
Road: Road131e with traffic: normal
Road: Road132e with traffic: normal
Road: Road133e with traffic: heavy
Road: Road134e with traffic: low
Road: Road135e with traffic: heavy
Road: Road136e with traffic: heavy
Road: Road137e with traffic: normal
Road: Road138e with traffic: normal
Road: Road139e with traffic: low
Road: Road140e with traffic: low
Road: Road141e with traffic: normal
Road: Road142e with traffic: normal
Road: Road143e with traffic: normal
Road: Road144e with traffic: normal
Road: Road145e with traffic: heavy
Road: Road146e with traffic: heavy
Road: Road147e with traffic: low
Road: Road148e with traffic: low
Road: Road149e with traffic: low
Road: Road150e with traffic: normal
Road: Road151e with traffic: heavy
Road: Road152e with traffic: heavy
Road: Road153e with traffic: normal
Road: Road154e with traffic: normal
Road: Road0e with traffic: heavy
Road: Road1e with traffic: low
Road: Road2e with traffic: normal
Road: Road3e with traffic: low
Road: Road4e with traffic: low
Road: Road5e with traffic: normal
Road: Road6e with traffic: normal
Road: Road7e with traffic: normal
Road: Road8e with traffic: normal
Road: Road9e with traffic: low
Road: Road10e with traffic: normal
Road: Road11e with traffic: heavy
Road: Road12e with traffic: heavy
Road: Road13e with traffic: low
Road: Road14e with traffic: normal
Road: Road15e with traffic: normal
Road: Road16e with traffic: normal
Road: Road17e with traffic: normal
Road: Road18e with traffic: normal
Road: Road19e with traffic: normal
Road: Road20e with traffic: low
Road: Road21e with traffic: normal
Road: Road22e with traffic: normal
Road: Road23e with traffic: low
Road: Road24e with traffic: heavy
Road: Road25e with traffic: normal
Road: Road26e with traffic: normal
Road: Road27e with traffic: normal
Road: Road28e with traffic: low
Road: Road29e with traffic: normal
Road: Road30e with traffic: normal
Road: Road31e with traffic: low
Road: Road32e with traffic: low
Road: Road33e with traffic: low
Road: Road34e with traffic: normal
Road: Road35e with traffic: normal
Road: Road36e with traffic: heavy
Road: Road37e with traffic: normal
Road: Road38e with traffic: heavy
Road: Road39e with traffic: normal
Road: Road40e with traffic: low
Road: Road41e with traffic: heavy
Road: Road42e with traffic: normal
Road: Road43e with traffic: normal
Road: Road44e with traffic: normal
Road: Road45e with traffic: normal
Road: Road46e with traffic: low
Road: Road47e with traffic: heavy
Road: Road48e with traffic: normal
Road: Road49e with traffic: low
Road: Road50e with traffic: normal
Road: Road51e with traffic: heavy
Road: Road52e with traffic: normal
Road: Road53e with traffic: normal
Road: Road54e with traffic: normal
Road: Road55e with traffic: normal
Road: Road56e with traffic: low
Road: Road57e with traffic: low
Road: Road58e with traffic: heavy
Road: Road59e with traffic: normal
Road: Road60e with traffic: heavy
Road: Road61e with traffic: low
Road: Road62e with traffic: normal
Road: Road63e with traffic: low
Road: Road64e with traffic: heavy
Road: Road65e with traffic: normal
Road: Road66e with traffic: normal
Road: Road67e with traffic: normal
Road: Road68e with traffic: low
Road: Road69e with traffic: normal
Road: Road70e with traffic: low
Road: Road71e with traffic: normal
Road: Road72e with traffic: normal
Road: Road73e with traffic: heavy
Road: Road74e with traffic: low
Road: Road75e with traffic: low
Road: Road76e with traffic: normal
Road: Road77e with traffic: low
Road: Road78e with traffic: heavy
Road: Road79e with traffic: normal
Road: Road80e with traffic: normal
Road: Road81e with traffic: heavy
Road: Road82e with traffic: normal
Road: Road83e with traffic: normal
Road: Road84e with traffic: low
Road: Road85e with traffic: heavy
Road: Road86e with traffic: heavy
Road: Road87e with traffic: normal
Road: Road88e with traffic: low
Road: Road89e with traffic: normal
Road: Road90e with traffic: normal
Road: Road91e with traffic: heavy
Road: Road92e with traffic: low
Road: Road93e with traffic: normal
Road: Road94e with traffic: normal
Road: Road95e with traffic: heavy
Road: Road96e with traffic: low
Road: Road97e with traffic: heavy
Road: Road98e with traffic: heavy
Road: Road99e with traffic: normal
Road: Road100e with traffic: heavy
Road: Road101e with traffic: normal
Road: Road102e with traffic: heavy
Road: Road103e with traffic: heavy
Road: Road104e with traffic: low
Road: Road105e with traffic: normal
Road: Road106e with traffic: normal
Road: Road107e with traffic: low
Road: Road108e with traffic: normal
Road: Road109e with traffic: heavy
Road: Road110e with traffic: normal
Road: Road111e with traffic: low
Road: Road112e with traffic: normal
Road: Road113e with traffic: normal
Road: Road114e with traffic: normal
Road: Road115e with traffic: low
Road: Road116e with traffic: heavy
Road: Road117e with traffic: normal
Road: Road118e with traffic: low
Road: Road119e with traffic: low
Road: Road120e with traffic: normal
Road: Road121e with traffic: normal
Road: Road122e with traffic: low
Road: Road123e with traffic: heavy
Road: Road124e with traffic: normal
Road: Road125e with traffic: normal
Road: Road126e with traffic: normal
Road: Road127e with traffic: normal
Road: Road128e with traffic: low
Road: Road129e with traffic: normal
Road: Road130e with traffic: normal
Road: Road131e with traffic: low
Road: Road132e with traffic: low
Road: Road133e with traffic: normal
Road: Road134e with traffic: heavy
Road: Road135e with traffic: heavy
Road: Road136e with traffic: normal
Road: Road137e with traffic: normal
Road: Road138e with traffic: normal
Road: Road139e with traffic: low
Road: Road140e with traffic: normal
Road: Road141e with traffic: low
Road: Road142e with traffic: normal
Road: Road143e with traffic: low
Road: Road144e with traffic: normal
Road: Road145e with traffic: low
Road: Road146e with traffic: normal
Road: Road147e with traffic: low
Road: Road148e with traffic: low
Road: Road149e with traffic: low
Road: Road150e with traffic: normal
Road: Road151e with traffic: low
Road: Road152e with traffic: low
Road: Road153e with traffic: normal
Road: Road154e with traffic: low
Road: Road0e with traffic: normal
Road: Road1e with traffic: low
Road: Road2e with traffic: normal
Road: Road3e with traffic: low
Road: Road4e with traffic: heavy
Road: Road5e with traffic: normal
Road: Road6e with traffic: normal
Road: Road7e with traffic: normal
Road: Road8e with traffic: normal
Road: Road9e with traffic: normal
Road: Road10e with traffic: normal
Road: Road11e with traffic: heavy
Road: Road12e with traffic: normal
Road: Road13e with traffic: normal
Road: Road14e with traffic: normal
Road: Road15e with traffic: low
Road: Road16e with traffic: normal
Road: Road17e with traffic: heavy
Road: Road18e with traffic: normal
Road: Road19e with traffic: normal
Road: Road20e with traffic: normal
Road: Road21e with traffic: normal
Road: Road22e with traffic: low
Road: Road23e with traffic: normal
Road: Road24e with traffic: normal
Road: Road25e with traffic: heavy
Road: Road26e with traffic: normal
Road: Road27e with traffic: low
Road: Road28e with traffic: normal
Road: Road29e with traffic: heavy
Road: Road30e with traffic: normal
Road: Road31e with traffic: low
Road: Road32e with traffic: low
Road: Road33e with traffic: heavy
Road: Road34e with traffic: normal
Road: Road35e with traffic: low
Road: Road36e with traffic: normal
Road: Road37e with traffic: heavy
Road: Road38e with traffic: low
Road: Road39e with traffic: normal
Road: Road40e with traffic: heavy
Road: Road41e with traffic: heavy
Road: Road42e with traffic: heavy
Road: Road43e with traffic: low
Road: Road44e with traffic: normal
